path	bytes	sha256	kind
HISTORICO_REV3/PASS_R14_INTERACCION_INTENCION_CONTROLES_UI_PRESENTACION.txt	6510	3d141752fcb4dbb2db4200d78b1a1c521760e98e77f4c298698a1d11baeb6da6	text/utf-8
HISTORICO_REV3/PASS_R15_RENDER_GRAFICOS_ANIMACION_AUDIO_MUSICA_TAMANO.txt	4720	38d62dbe4684ff4819438eeff0102d73a52b5e60e4c34b761df187c333f6f104	text/utf-8
HISTORICO_REV3/PASS_R16_SAVE_ABI_IDENTIDAD_DETERMINISMO_WARM_COLD.txt	6760	fc0d2a5e0bafbf7748ddcaf47aaaaa24a46dfe2a1caa9ff570e7f8d90526be88	text/utf-8
HISTORICO_REV3/PASS_R17_RENDIMIENTO_MEMORIA_PRESUPUESTOS_ANDROID_ESCALABILIDAD.txt	6143	8fec180990e8aeb2c4c7ac45f700d7b14c9af3d4c1394b6474ebf0f63aaf5086	text/utf-8
HISTORICO_REV3/PASS_R18_ARQUITECTURA_CODIGO_MODULOS_PODA_GUARDIANES.txt	12637	7b76890941cd2db6365214c2fb2570f154b5e67338518d5dedf40707d8915ae0	text/utf-8
HISTORICO_REV3/PASS_R19_ROADMAP_REFUNDADO_MIGRACION_VERTICAL_SLICES.txt	13180	704b6c921d36451148298c4bde88fc6a56fec1a44f1d9718629c635dd1c0b130	text/utf-8
HISTORICO_REV3/PASS_R20_DEFINITION_OF_DONE_TESTS_CANARIES_ANTI_HUECOS.txt	14016	5404afe4d4169f5a9f588cb1cc91c0dc34119e5d613a92f030f9b14e37cdfbf8	text/utf-8
HISTORICO_REV3/PASS_R21_MATRIZ_TOTAL_33_SISTEMAS_ACTUAL_OBJETIVO.txt	14358	303cded84d04a5a0bb3a74017541c6fac1b3b7418e1be040b1cb9c1030a18ff1	text/utf-8
HISTORICO_REV3/PASS_R22_INVENTARIO_COMPLETO_CHECKPOINT_SHA256.txt	36034	f4696482b25564a80acce55efa3c6d1e92e5e2dfc7c0c8707edda92524d0c8c8	text/utf-8
HISTORICO_REV3/PASS_R23_FEATURE_ADMISSION_UNKNOWN_UNKNOWNS_NO_SOBREDISENO.txt	13579	59b347636134461092837a336537cd1de6d1a098f3f1600e25afd6aa68dcb84c	text/utf-8
HISTORICO_REV3/PASS_R24_PRE_RELEASE_SCHEMA_EPOCH_PUBLIC_FREEZE_VERSIONADO.txt	9237	96c653706bcb5a42ee8626af8f8dc951a217664252c787395de76f63bc50d5be	text/utf-8
HISTORICO_REV3/PASS_R25_PRESENCIA_MATERIAL_MANIPULACION_TRANSFERENCIAS_CARGA.txt	9310	15b0294fcb3c2281e552d0f320143a9a85aab0157a3086bd0dda60fa95892632	text/utf-8
HISTORICO_REV3/PASS_R26_BLUEPRINTS_ENSAMBLAJE_CATALOGO_ESTACIONES_VARIANTES.txt	9288	ff0fc5ad1746dde2a656cfdc9b4819c28547a465e2da67c1d17583a4953b06f2	text/utf-8
HISTORICO_REV3/PASS_R27_ENLACES_FLEXIBLES_CUERDAS_CABLES_PUERTOS_DISTRIBUCION.txt	8045	6b1c1474dd7371f95e6374a480ef272ca6fe9e857da5df5b227196c9921f3cc7	text/utf-8
HISTORICO_REV3/PASS_R28_VEHICULOS_OCUPACION_CARGA_PROPULSION_TALLER_MECANICO.txt	8909	7a54515dc5d103d68baaf896910e476cc89536bad44fa251b3d247a9b218b7e8	text/utf-8
HISTORICO_REV3/PASS_R29_ARBOLES_TRONCOS_MADERA_HERRAMIENTAS_COMPUESTAS_STORAGE.txt	7513	d5f9ab023b805b0777cb501b5c825d15cdef58911d71f60b234b82e230fce2b5	text/utf-8
HISTORICO_REV3/PASS_R30_METALURGIA_RECICLAJE_CONSTRUCCION_IN_SITU_MANUFACTURA.txt	8722	de5a50141519ac97e67c13130b80979fab0c47c056b08e63e246ba594471bb18	text/utf-8
HISTORICO_REV3/PASS_R31_AUDITORIA_REFUNDACION_REV2_IMPACTO_SOURCE_APK.txt	11788	5f3afd9be4c9f7c4eaa7799a4970745de3b5214d6067520afbdc340a4a8b7ea1	text/utf-8
HISTORICO_REV3/PASS_R32_COMUNIDADES_FUNDACION_CONOCIMIENTO_RELACIONES_NEUTRALIDAD.txt	12286	c9c1019d17a031aba1268435fa84e825fb9499ab991d404ba6a737476b822e1e	text/utf-8
HISTORICO_REV3/PASS_R33_TERRITORIO_DEMARCACION_PRESENCIA_BASES_DISPUTA.txt	10989	294f104cbe9c434484032bd48a78c8f6e8e9096147cf10bf55f2f2b021a46f04	text/utf-8
HISTORICO_REV3/PASS_R34_PROPIEDAD_ACCESO_SEGURIDAD_ROBO_SENSORES_COMUNICACION.txt	10237	299b96036acb51e4364410de7c4468b56d5dd4c0f19f62cd91fad532d17d8484	text/utf-8
HISTORICO_REV3/PASS_R35_AUTORIDAD_TERMICA_TEMPERATURA_FRIO_CALOR_EXPOSICION.txt	6843	c59f863bf59625309b430f5afaccfb721746fdb1fc799e25d6f9e6d2ebb98ede	text/utf-8
HISTORICO_REV3/PASS_R36_AGUA_HIELO_NIEVE_LAVA_FASES_FLUIDOS_GEOLOGIA.txt	7671	dae45adfe4defe6709c40e4b5e228128c04a9ec5f050f8480b5f8c197c9985fc	text/utf-8
HISTORICO_REV3/PASS_R37_ALIMENTOS_REFRIGERACION_SPOILAGE_FUEGO_COCINA_TERMICA.txt	7196	9402f2373e72072154120581f4006eb9fc389969ae39c2d07d49d5ea245163f2	text/utf-8
HISTORICO_REV3/PASS_R38_MAPA_CONOCIMIENTO_COMUNICACIONES_EXPLORACION_UI.txt	6859	34586a4c1dca2c9835d534d91e1eb0e59d267a723a82945561e1196b8e95e7e3	text/utf-8
HISTORICO_REV3/PASS_R39_AUDITORIA_REFUNDACION_REV3_33_SISTEMAS_SOURCE_APK.txt	10514	b7c9e7df253fe96d0baa597a406ffdd7465c1bd8b27357d0e9980bbc553540de	text/utf-8
HISTORICO_REV3/PASS_R40_ROADMAP_REV3_VERTICAL_SLICES_CANARIES_APK.txt	10414	4bf1114f9caba07308c8d7b88a554114368f4ce43d68fb47c23ee40aadef3cd8	text/utf-8
HISTORICO_REV3/README_PACKAGE.txt	1789	f0a3724f9f2a7d8758a3091a5fb441f65922e41a6f64c0986e73084fe5b1a80e	text/utf-8
HISTORICO_REV3/SHA256SUMS.txt	5491	74b2ed4c023cc462fdc00df5b7ef3080fdb9541b43d72e0831383deeb2f56bc1	text/utf-8
PACKAGE_MANIFEST.txt	11620	277a6992144798d695a7acb185f3fd3914df16d2b68bcec8521d2751e4b0dae0	text/utf-8
README_PACKAGE.txt	483	33c3be8f828a55858179404df712b6c445077c168e20ec9a679c88286f5e3d8f	text/utf-8
REFERENCIAS/APK_API38_POSTMORTEM_Y_PREVENCION.txt	26664	af712be104e03f83498e49368b2d237799f8a2b598f10501d43ec1e462c714f1	text/utf-8
SHA256SUMS.txt	9783	31b8873120929eed363b037388b726aafafaa86c5d08c29a2a19f7f737c6d0f9	text/utf-8
